./simple/simple:	file format ELF64-x86-64
                  DW_AT_const_value	(606)

0x000015b5:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaxuw")
                  DW_AT_const_value	(607)

0x000015bc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmulld")
                  DW_AT_const_value	(608)

0x000015c3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphminposuw")
                  DW_AT_const_value	(609)

0x000015ca:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundps")
                  DW_AT_const_value	(610)

0x000015d1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundpd")
                  DW_AT_const_value	(611)

0x000015d8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundss")
                  DW_AT_const_value	(612)

0x000015df:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundsd")
                  DW_AT_const_value	(613)

0x000015e6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendpd")
                  DW_AT_const_value	(614)

0x000015ed:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipblendw")
                  DW_AT_const_value	(615)

0x000015f4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendps")
                  DW_AT_const_value	(616)

0x000015fb:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendvpd")
                  DW_AT_const_value	(617)

0x00001602:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendvps")
                  DW_AT_const_value	(618)

0x00001609:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idpps")
                  DW_AT_const_value	(619)

0x00001610:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idppd")
                  DW_AT_const_value	(620)

0x00001617:     DW_TAG_enumerator
                  DW_AT_name	("UD_Impsadbw")
                  DW_AT_const_value	(621)

0x0000161e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iextractps")
                  DW_AT_const_value	(622)

0x00001625:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iinsertps")
                  DW_AT_const_value	(623)

0x0000162c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovntdqa")
                  DW_AT_const_value	(624)

0x00001633:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipackusdw")
                  DW_AT_const_value	(625)

0x0000163a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbw")
                  DW_AT_const_value	(626)

0x00001641:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbd")
                  DW_AT_const_value	(627)

0x00001648:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbq")
                  DW_AT_const_value	(628)

0x0000164f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxwd")
                  DW_AT_const_value	(629)

0x00001656:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxwq")
                  DW_AT_const_value	(630)

0x0000165d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxdq")
                  DW_AT_const_value	(631)

0x00001664:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbw")
                  DW_AT_const_value	(632)

0x0000166b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbd")
                  DW_AT_const_value	(633)

0x00001672:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbq")
                  DW_AT_const_value	(634)

0x00001679:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxwd")
                  DW_AT_const_value	(635)

0x00001680:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxwq")
                  DW_AT_const_value	(636)

0x00001687:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxdq")
                  DW_AT_const_value	(637)

0x0000168e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpeqq")
                  DW_AT_const_value	(638)

0x00001695:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipopcnt")
                  DW_AT_const_value	(639)

0x0000169c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iptest")
                  DW_AT_const_value	(640)

0x000016a3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpestri")
                  DW_AT_const_value	(641)

0x000016aa:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpestrm")
                  DW_AT_const_value	(642)

0x000016b1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpgtq")
                  DW_AT_const_value	(643)

0x000016b8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpistri")
                  DW_AT_const_value	(644)

0x000016bf:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpistrm")
                  DW_AT_const_value	(645)

0x000016c6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovbe")
                  DW_AT_const_value	(646)

0x000016cd:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icrc32")
                  DW_AT_const_value	(647)

0x000016d4:     DW_TAG_enumerator
                  DW_AT_name	("UD_MAX_MNEMONIC_CODE")
                  DW_AT_const_value	(648)

0x000016db:     NULL

0x000016dc:   DW_TAG_enumeration_type
                DW_AT_name	("ud_type")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/usr/local/include/libudis86/types.h")
                DW_AT_decl_line	(61)

0x000016e4:     DW_TAG_enumerator
                  DW_AT_name	("UD_NONE")
                  DW_AT_const_value	(0)

0x000016ea:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_AL")
                  DW_AT_const_value	(1)

0x000016f0:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CL")
                  DW_AT_const_value	(2)

0x000016f6:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DL")
                  DW_AT_const_value	(3)

0x000016fc:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_BL")
                  DW_AT_const_value	(4)

0x00001702:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_AH")
                  DW_AT_const_value	(5)

0x00001708:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CH")
                  DW_AT_const_value	(6)

0x0000170e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DH")
                  DW_AT_const_value	(7)

0x00001714:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_BH")
                  DW_AT_const_value	(8)

0x0000171a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_SPL")
                  DW_AT_const_value	(9)

0x00001720:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_BPL")
                  DW_AT_const_value	(10)

0x00001726:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_SIL")
                  DW_AT_const_value	(11)

0x0000172c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DIL")
                  DW_AT_const_value	(12)

0x00001732:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R8B")
                  DW_AT_const_value	(13)

0x00001738:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R9B")
                  DW_AT_const_value	(14)

0x0000173e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R10B")
                  DW_AT_const_value	(15)

0x00001744:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R11B")
                  DW_AT_const_value	(16)

0x0000174a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R12B")
                  DW_AT_const_value	(17)

0x00001750:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R13B")
                  DW_AT_const_value	(18)

0x00001756:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R14B")
                  DW_AT_const_value	(19)

0x0000175c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R15B")
                  DW_AT_const_value	(20)

0x00001762:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_AX")
                  DW_AT_const_value	(21)

0x00001768:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CX")
                  DW_AT_const_value	(22)

0x0000176e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DX")
                  DW_AT_const_value	(23)

0x00001774:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_BX")
                  DW_AT_const_value	(24)

0x0000177a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_SP")
                  DW_AT_const_value	(25)

0x00001780:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_BP")
                  DW_AT_const_value	(26)

0x00001786:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_SI")
                  DW_AT_const_value	(27)

0x0000178c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DI")
                  DW_AT_const_value	(28)

0x00001792:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R8W")
                  DW_AT_const_value	(29)

0x00001798:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R9W")
                  DW_AT_const_value	(30)

0x0000179e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R10W")
                  DW_AT_const_value	(31)

0x000017a4:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R11W")
                  DW_AT_const_value	(32)

0x000017aa:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R12W")
                  DW_AT_const_value	(33)

0x000017b0:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R13W")
                  DW_AT_const_value	(34)

0x000017b6:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R14W")
                  DW_AT_const_value	(35)

0x000017bc:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R15W")
                  DW_AT_const_value	(36)

0x000017c2:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_EAX")
                  DW_AT_const_value	(37)

0x000017c8:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ECX")
                  DW_AT_const_value	(38)

0x000017ce:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_EDX")
                  DW_AT_const_value	(39)

0x000017d4:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_EBX")
                  DW_AT_const_value	(40)

0x000017da:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ESP")
                  DW_AT_const_value	(41)

0x000017e0:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_EBP")
                  DW_AT_const_value	(42)

0x000017e6:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ESI")
                  DW_AT_const_value	(43)

0x000017ec:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_EDI")
                  DW_AT_const_value	(44)

0x000017f2:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R8D")
                  DW_AT_const_value	(45)

0x000017f8:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R9D")
                  DW_AT_const_value	(46)

0x000017fe:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R10D")
                  DW_AT_const_value	(47)

0x00001804:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R11D")
                  DW_AT_const_value	(48)

0x0000180a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R12D")
                  DW_AT_const_value	(49)

0x00001810:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R13D")
                  DW_AT_const_value	(50)

0x00001816:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R14D")
                  DW_AT_const_value	(51)

0x0000181c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R15D")
                  DW_AT_const_value	(52)

0x00001822:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RAX")
                  DW_AT_const_value	(53)

0x00001828:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RCX")
                  DW_AT_const_value	(54)

0x0000182e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RDX")
                  DW_AT_const_value	(55)

0x00001834:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RBX")
                  DW_AT_const_value	(56)

0x0000183a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RSP")
                  DW_AT_const_value	(57)

0x00001840:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RBP")
                  DW_AT_const_value	(58)

0x00001846:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RSI")
                  DW_AT_const_value	(59)

0x0000184c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RDI")
                  DW_AT_const_value	(60)

0x00001852:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R8")
                  DW_AT_const_value	(61)

0x00001858:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R9")
                  DW_AT_const_value	(62)

0x0000185e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R10")
                  DW_AT_const_value	(63)

0x00001864:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R11")
                  DW_AT_const_value	(64)

0x0000186b:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R12")
                  DW_AT_const_value	(65)

0x00001872:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R13")
                  DW_AT_const_value	(66)

0x00001879:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R14")
                  DW_AT_const_value	(67)

0x00001880:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_R15")
                  DW_AT_const_value	(68)

0x00001887:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ES")
                  DW_AT_const_value	(69)

0x0000188e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CS")
                  DW_AT_const_value	(70)

0x00001895:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_SS")
                  DW_AT_const_value	(71)

0x0000189c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DS")
                  DW_AT_const_value	(72)

0x000018a3:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_FS")
                  DW_AT_const_value	(73)

0x000018aa:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_GS")
                  DW_AT_const_value	(74)

0x000018b1:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR0")
                  DW_AT_const_value	(75)

0x000018b8:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR1")
                  DW_AT_const_value	(76)

0x000018bf:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR2")
                  DW_AT_const_value	(77)

0x000018c6:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR3")
                  DW_AT_const_value	(78)

0x000018cd:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR4")
                  DW_AT_const_value	(79)

0x000018d4:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR5")
                  DW_AT_const_value	(80)

0x000018db:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR6")
                  DW_AT_const_value	(81)

0x000018e2:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR7")
                  DW_AT_const_value	(82)

0x000018e9:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR8")
                  DW_AT_const_value	(83)

0x000018f0:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR9")
                  DW_AT_const_value	(84)

0x000018f7:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR10")
                  DW_AT_const_value	(85)

0x000018fe:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR11")
                  DW_AT_const_value	(86)

0x00001905:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR12")
                  DW_AT_const_value	(87)

0x0000190c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR13")
                  DW_AT_const_value	(88)

0x00001913:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR14")
                  DW_AT_const_value	(89)

0x0000191a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_CR15")
                  DW_AT_const_value	(90)

0x00001921:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR0")
                  DW_AT_const_value	(91)

0x00001928:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR1")
                  DW_AT_const_value	(92)

0x0000192f:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR2")
                  DW_AT_const_value	(93)

0x00001936:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR3")
                  DW_AT_const_value	(94)

0x0000193d:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR4")
                  DW_AT_const_value	(95)

0x00001944:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR5")
                  DW_AT_const_value	(96)

0x0000194b:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR6")
                  DW_AT_const_value	(97)

0x00001952:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR7")
                  DW_AT_const_value	(98)

0x00001959:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR8")
                  DW_AT_const_value	(99)

0x00001960:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR9")
                  DW_AT_const_value	(100)

0x00001967:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR10")
                  DW_AT_const_value	(101)

0x0000196e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR11")
                  DW_AT_const_value	(102)

0x00001975:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR12")
                  DW_AT_const_value	(103)

0x0000197c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR13")
                  DW_AT_const_value	(104)

0x00001983:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR14")
                  DW_AT_const_value	(105)

0x0000198a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_DR15")
                  DW_AT_const_value	(106)

0x00001991:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM0")
                  DW_AT_const_value	(107)

0x00001998:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM1")
                  DW_AT_const_value	(108)

0x0000199f:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM2")
                  DW_AT_const_value	(109)

0x000019a6:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM3")
                  DW_AT_const_value	(110)

0x000019ad:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM4")
                  DW_AT_const_value	(111)

0x000019b4:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM5")
                  DW_AT_const_value	(112)

0x000019bb:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM6")
                  DW_AT_const_value	(113)

0x000019c2:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_MM7")
                  DW_AT_const_value	(114)

0x000019c9:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST0")
                  DW_AT_const_value	(115)

0x000019d0:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST1")
                  DW_AT_const_value	(116)

0x000019d7:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST2")
                  DW_AT_const_value	(117)

0x000019de:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST3")
                  DW_AT_const_value	(118)

0x000019e5:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST4")
                  DW_AT_const_value	(119)

0x000019ec:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST5")
                  DW_AT_const_value	(120)

0x000019f3:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST6")
                  DW_AT_const_value	(121)

0x000019fa:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_ST7")
                  DW_AT_const_value	(122)

0x00001a01:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM0")
                  DW_AT_const_value	(123)

0x00001a08:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM1")
                  DW_AT_const_value	(124)

0x00001a0f:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM2")
                  DW_AT_const_value	(125)

0x00001a16:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM3")
                  DW_AT_const_value	(126)

0x00001a1d:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM4")
                  DW_AT_const_value	(127)

0x00001a24:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM5")
                  DW_AT_const_value	(128)

0x00001a2b:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM6")
                  DW_AT_const_value	(129)

0x00001a32:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM7")
                  DW_AT_const_value	(130)

0x00001a39:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM8")
                  DW_AT_const_value	(131)

0x00001a40:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM9")
                  DW_AT_const_value	(132)

0x00001a47:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM10")
                  DW_AT_const_value	(133)

0x00001a4e:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM11")
                  DW_AT_const_value	(134)

0x00001a55:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM12")
                  DW_AT_const_value	(135)

0x00001a5c:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM13")
                  DW_AT_const_value	(136)

0x00001a63:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM14")
                  DW_AT_const_value	(137)

0x00001a6a:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_XMM15")
                  DW_AT_const_value	(138)

0x00001a71:     DW_TAG_enumerator
                  DW_AT_name	("UD_R_RIP")
                  DW_AT_const_value	(139)

0x00001a78:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_REG")
                  DW_AT_const_value	(140)

0x00001a7f:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_MEM")
                  DW_AT_const_value	(141)

0x00001a86:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_PTR")
                  DW_AT_const_value	(142)

0x00001a8d:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_IMM")
                  DW_AT_const_value	(143)

0x00001a94:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_JIMM")
                  DW_AT_const_value	(144)

0x00001a9b:     DW_TAG_enumerator
                  DW_AT_name	("UD_OP_CONST")
                  DW_AT_const_value	(145)

0x00001aa2:     NULL

0x00001aa3:   DW_TAG_enumeration_type
                DW_AT_name	("op_type")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/include/util.h")
                DW_AT_decl_line	(26)

0x00001aab:     DW_TAG_enumerator
                  DW_AT_name	("CARE_MEM")
                  DW_AT_const_value	(0)

0x00001ab1:     DW_TAG_enumerator
                  DW_AT_name	("CARE_REG")
                  DW_AT_const_value	(1)

0x00001ab7:     NULL

0x00001ab8:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x1593 "ucontext_t")

0x00001abd:   DW_TAG_typedef
                DW_AT_type	(cu + 0x159e "ucontext_t")
                DW_AT_name	("ucontext_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(150)

0x00001ac8:   DW_TAG_structure_type
                DW_AT_name	("ucontext_t")
                DW_AT_byte_size	(0x03a8)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(142)

0x00001ad1:     DW_TAG_member
                  DW_AT_name	("uc_flags")
                  DW_AT_type	(cu + 0x15f2 "long unsigned int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(144)
                  DW_AT_data_member_location	(0x00)

0x00001add:     DW_TAG_member
                  DW_AT_name	("uc_link")
                  DW_AT_type	(cu + 0x15f9 "ucontext_t*")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(145)
                  DW_AT_data_member_location	(0x08)

0x00001ae9:     DW_TAG_member
                  DW_AT_name	("uc_stack")
                  DW_AT_type	(cu + 0x15fe "stack_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(146)
                  DW_AT_data_member_location	(0x10)

0x00001af5:     DW_TAG_member
                  DW_AT_name	("uc_mcontext")
                  DW_AT_type	(cu + 0x1645 "mcontext_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(147)
                  DW_AT_data_member_location	(0x28)

0x00001b01:     DW_TAG_member
                  DW_AT_name	("uc_sigmask")
                  DW_AT_type	(cu + 0x1815 "sigset_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(148)
                  DW_AT_data_member_location	(0x0128)

0x00001b0e:     DW_TAG_member
                  DW_AT_name	("__fpregs_mem")
                  DW_AT_type	(cu + 0x16ba "_libc_fpstate")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(149)
                  DW_AT_data_member_location	(0x01a8)

0x00001b1b:     NULL

0x00001b1c:   DW_TAG_base_type
                DW_AT_name	("long unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x08)

0x00001b23:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x159e "ucontext_t")

0x00001b28:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1609 "structure ")
                DW_AT_name	("stack_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/stack_t.h")
                DW_AT_decl_line	(31)

0x00001b33:   DW_TAG_structure_type
                DW_AT_byte_size	(0x18)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/stack_t.h")
                DW_AT_decl_line	(26)

0x00001b37:     DW_TAG_member
                  DW_AT_name	("ss_sp")
                  DW_AT_type	(cu + 0x1632 "*")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/stack_t.h")
                  DW_AT_decl_line	(28)
                  DW_AT_data_member_location	(0x00)

0x00001b43:     DW_TAG_member
                  DW_AT_name	("ss_flags")
                  DW_AT_type	(cu + 0x1633 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/stack_t.h")
                  DW_AT_decl_line	(29)
                  DW_AT_data_member_location	(0x08)

0x00001b4f:     DW_TAG_member
                  DW_AT_name	("ss_size")
                  DW_AT_type	(cu + 0x163a "size_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/stack_t.h")
                  DW_AT_decl_line	(30)
                  DW_AT_data_member_location	(0x10)

0x00001b5b:     NULL

0x00001b5c:   DW_TAG_pointer_type

0x00001b5d:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x00001b64:   DW_TAG_typedef
                DW_AT_type	(cu + 0x15f2 "long unsigned int")
                DW_AT_name	("size_t")
                DW_AT_decl_file	("/opt/llvm-6.0.1/lib/clang/6.0.1/include/stddef.h")
                DW_AT_decl_line	(62)

0x00001b6f:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1650 "structure ")
                DW_AT_name	("mcontext_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(139)

0x00001b7a:   DW_TAG_structure_type
                DW_AT_byte_size	(0x0100)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(133)

0x00001b7f:     DW_TAG_member
                  DW_AT_name	("gregs")
                  DW_AT_type	(cu + 0x167a "gregset_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(135)
                  DW_AT_data_member_location	(0x00)

0x00001b8b:     DW_TAG_member
                  DW_AT_name	("fpregs")
                  DW_AT_type	(cu + 0x16aa "fpregset_t")
